GHI,Temperature,WindSpeed,Humidity,SolarOutput
499.63209507788997,24.62832322096549,3.355351153623154,67.08920959462286,2.4505340127126582
960.571445127933,33.54752368445895,3.2228091916479986,75.76769780339606,4.442939671794239
785.595153449124,41.82364589691021,9.15629122468933,37.53275291547493,3.496498949296207
678.9267873576293,38.305622160239025,3.245915798645555,63.74118697248992,3.0401944962478282
324.81491235394924,40.16402869653624,3.447547535157679,60.022218820062406,1.0795227258236144
324.79561626896214,36.469584167767934,7.8345843617616735,78.29812637517898,1.1204576003193782
246.46688973455957,37.306914112946316,5.04765858205486,83.42609423368825,0.5624937570704586
892.9409166199481,41.22989128913298,7.990395012596631,20.850974003417075,3.820145861103165
680.892009394567,26.241700221479647,1.588295418079467,67.18139433411548,2.961461423139508
766.4580622368364,32.23562409107851,5.388140743060458,23.628505938381032,3.602050571241871
216.46759543664194,25.530236045490057,1.3025224016495436,58.42010655541492,0.7169211176474923
975.9278817295955,44.69170019991617,1.5638788310981906,40.13429103305747,4.300538015615193
865.9541126403374,43.60148349216533,9.157937080099698,41.474361966549885,3.804816533809572
369.87128854262096,20.98567028421265,2.2532083400583565,44.70709524166496,1.7167989545258093
345.4599737656805,37.63937931289221,5.791786140476954,63.490471433472706,1.076334471652757
346.72360788274705,43.13120793539164,4.699860423406359,43.38349759681385,1.4647417561030134
443.39379436763016,24.51438362818334,4.126089936329584,71.28893354131964,1.7113256634149248
619.8051453057903,34.198630763815736,9.098500111185452,48.31691699017088,2.6918885396635543
545.5560149136926,42.887207439701044,1.1964105709794055,24.7847240216971,1.979909725424511
432.98331215843353,20.84864946464497,6.9741071755803015,74.8631889738875,1.8459054023324213
689.4823157779035,37.435506681171,9.670549907921954,40.00308272148942,3.381523836488864
311.59508852163344,27.43372518431377,6.041513651156578,50.29368157194838,1.407006718333056
433.71571882817454,43.10990488441326,9.431402158297827,67.9810718255331,1.9858298672172374
493.0894746349534,44.27645612913419,1.470320913574214,43.271931000409836,2.069973877340877
564.8559873736287,43.60666222783585,4.769139871667452,23.960995930270094,2.2149401544565204
