AvgConsumption,PeakOffPeakRatio,MonthlyVariance,Theft
249.81604753894499,0.7776993932579295,33.55351153623154,0
480.2857225639665,1.3128514210675373,32.22809191647998,0
392.797576724562,1.8094187538146125,91.5629122468933,1
339.46339367881467,1.5983373296143417,32.45915798645555,0
162.40745617697462,1.7098417217921746,34.47547535157679,1
162.39780813448107,1.488175050066076,78.34584361761674,0
123.23344486727979,1.5384148467767786,50.4765858205486,0
446.47045830997405,1.7737934773479789,79.9039501259663,1
340.4460046972835,0.8745020132887789,15.882954180794671,1
383.2290311184182,1.2341374454647107,53.88140743060459,0
108.23379771832097,0.8318141627294033,13.025224016495436,1
487.96394086479773,1.9815020119949704,15.638788310981907,1
432.9770563201687,1.91608900952992,91.57937080099698,1
184.93564427131048,0.5591402170527588,22.532083400583566,0
172.72998688284025,1.5583627587735327,57.91786140476954,0
173.36180394137352,1.8878724761234986,46.99860423406359,1
221.69689718381508,0.7708630176910003,41.26089936329584,0
309.9025726528952,1.3519178458289443,90.98500111185452,0
272.7780074568463,1.8732324463820627,11.964105709794055,1
216.49165607921677,0.5509189678786983,69.74107175580302,0
344.74115788895176,1.5461304008702599,96.70549907921954,0
155.79754426081672,0.9460235110588262,60.41513651156578,0
216.85785941408727,1.8865942930647956,94.31402158297827,1
246.5447373174767,1.9565873677480516,14.703209135742139,1
282.4279936868144,1.9163997336701508,47.69139871667453,1
414.07038455720544,1.2113213249861956,33.414201186584606,0
179.8695128633439,1.7930639764839702,75.77388684826568,1
305.69377536544465,1.7668240978026055,98.31673814475221,1
336.965827544817,0.9786507098648835,33.0877056199823,0
118.58016508799909,1.743373211226016,68.8757141326667,1
343.01794076057536,0.5555114520732389,27.82878694837661,0
168.2096494749166,1.3944048177230797,60.879722911444894,0
126.0206371941118,0.8450132559315546,51.75392380195026,0
479.5542149013333,0.6808503286659182,97.48047966683833,0
486.25281322982374,0.6154298024438137,64.76745454268199,0
423.35893924658444,1.5444331638172097,41.455573487813695,0
221.84550766934828,1.0098124456520992,20.268620639914005,0
139.06884560255355,1.5871501572931421,23.612214586144113,0
373.69321060486277,0.5980345111984136,30.27852369561116,0
276.0609974958405,0.9729355067459156,32.58699952062682,0
148.81529393791152,1.3092369385630058,86.5554452057024,0
298.0707640445081,1.6860847472584453,60.510050945427245,0
113.75540844608736,0.9781287543981049,57.10518202369298,0
463.7281608315128,1.4388370646555138,20.32919846822957,0
203.51199264000678,1.8289666223542806,87.41257240144915,1
365.0089137415928,1.423794782273457,75.05328728876353,0
224.6844304357644,0.8494392121304506,16.090152571000143,1
308.0272084711243,0.536601172334807,73.70515875067917,0
318.68411173731187,1.8051483108513948,58.918439560838145,1
173.94178221021082,0.5319041162755807,17.355281117210044,1
487.83385110582344,1.812052509026299,51.247057737579084,1
410.05312934444584,1.293405701040818,53.622665841704226,0
475.7995766256756,1.9086015477693443,24.91970861469482,1
457.93094017105955,1.6981748536604981,95.11283323002542,0
339.1599915244341,1.9969011658000062,86.49778343325957,1
468.74969400924675,1.0260677231775652,70.21201035961974,0
135.3970008207678,1.6507824333966903,51.606600490054646,0
178.3931449676581,1.1028963704138632,47.05889874260576,0
118.09091556421522,1.2198134304558632,68.58761204358588,0
230.13213230530573,1.4412581948275551,59.088868246621495,0
255.4709158757928,1.810515671279508,15.604579529369705,1
208.53961270955836,1.9761252037989427,56.12523838932985,1
431.4950036607717,1.6524101207967772,82.57632555095556,0
242.70133067743572,1.1266501732510006,51.33158898372623,0
212.3738038749523,1.1320355034156053,14.676091979884157,1
317.0784332632994,1.6063734523833373,80.76503794456298,0
156.36968998990505,0.8581657186524535,28.122740392237695,0
420.8787923016159,0.665711169697092,33.275875139923485,0
129.82025747190832,1.0319332364611649,24.823571808906628,0
494.7547746402069,0.9308584874811225,39.71935583843478,0
408.89790771866296,0.9444621806839851,78.10763551197715,0
179.48627261366897,0.8504116265748649,56.744727355354364,0
102.20884684944096,0.5631397844545428,28.43931467356413,0
426.18457138193367,0.5268109021001207,89.00470703368367,0
382.74293753904686,1.9815835846040473,89.16236694563763,1
391.60286721639494,1.1416597006037934,88.35205825414062,0
408.5081386743783,1.0764899707395226,31.491659024338535,0
129.61786069363615,1.5194709240396047,50.61154097628893,0
243.38629141770903,0.8273808317975963,98.64906905267875,0
146.34762381005189,1.924941775925338,79.48112286789913,1
