Voltage,Frequency,Current,PowerFactor
181.8106274277108,48.327487792110844,8.649643450051236,0.9637480458968102
193.03278037316065,48.40539932279585,9.710962658568965,0.9967134413027325
185.86165800392783,47.50306866258257,8.415160158000077,0.8519341677900828
175.8758618178352,48.2100957714475,9.38407694072192,0.9939447265595954
182.57198970355927,47.5717508812954,6.212770666092428,0.8862467739583116
177.59334825469787,48.04883518837417,10.426587414745876,0.869503759062751
180.07880184694727,47.367750796522515,10.002410950724448,0.8100699053938707
176.74388947851497,47.10344677373271,8.365822737863619,0.8105530515719206
178.3566479411461,47.80859140519352,11.31849133686481,0.938402251189331
182.12093353074175,47.93813552686258,11.875140275253116,0.8915857988868056
170.0664130041805,47.8011601531927,6.784880271262052,0.8453043252072212
169.8412117301002,47.40798472088872,8.47455044286757,0.9227940612650465
166.11457446168788,47.80005046893443,8.461715300425404,0.8505716236500223
163.9972889549629,48.13464737629037,8.120193797782271,0.9155263508688846
167.8271730777952,47.97755348493873,11.658949683863497,0.8718417493965381
181.5946250680413,48.091250515299606,9.612347722454393,0.9647104453223638
171.07212484508116,47.66494239977288,9.470970317378779,0.9641392321533558
185.13614464231097,48.58585895735808,5.992275271186493,0.8954700796244803
180.34713748752563,47.41191333172261,11.270836060418453,0.8701638218670031
160.31495786561948,48.24378014854336,7.521483210293055,0.8725119593118189
237.32824384460778,50.1045670976071,10.119865260532656,0.9611429051336435
228.87111849756732,49.88525999921229,10.554753875916383,0.8656358965595224
230.33764102343963,49.9951290815478,12.721317191677302,0.8418118747413692
222.8762590689327,50.42845407172237,7.382359201761776,0.8169376683750614
227.27808637737408,50.34550863402014,3.9609756883583493,0.8933386241768817
230.55461294854933,50.08726473393481,10.36769908950739,0.8964264197839684
224.24503211288848,50.00760069563364,13.601022363021707,0.9681817420805814
231.87849009172837,50.02400626534365,12.477892705878874,0.8442477392892128
226.99680655040598,50.12270359454608,10.419318830549251,0.87619825473368
228.5415312510336,49.79544148696032,9.016727628735905,0.9616811477787381
226.99146693885302,49.94852469251533,11.61424519327462,0.9647247221497948
239.26139092254468,49.66628318522448,8.052907600591062,0.8769222151957536
229.93251387631034,50.07984462452106,10.952715538712438,0.8918248046573362
224.7114453552205,50.12943918794055,11.010940318333255,0.8606571781698567
234.11272456051594,49.903362707540126,12.12041981499776,0.9865109756838624
223.8957817501449,50.314797352658005,15.519320077822155,0.8237287531483161
231.04431797502377,49.75484686739953,10.784831934357534,0.986749884600294
220.2016493806011,49.707125023958035,8.982072748585002,0.9367732903670687
223.35906975550785,50.04489036371199,9.94885137561601,0.9063144305373463
230.98430617934562,50.20941966052243,6.4618481902217635,0.8065318121568992
233.69233289997706,50.33678553829157,8.610573737821884,0.8951192383644017
230.85684140594987,49.90822314742621,9.181435123773792,0.8815496210005465
229.4217585880588,50.215736166686256,8.951823204130815,0.8322437623950245
228.49448152205355,49.99229830609986,10.304709744067445,0.9312819207001314
222.60739004816287,49.96547454001183,8.355160135235598,0.9942301814736572
226.40077895802645,50.176731987497334,12.242061334648943,0.9124377622129051
227.69680614520107,50.13046457568269,10.000414129836393,0.9429506552887892
235.28561113109458,49.68472156860315,9.981399357722772,0.8136900905132034
231.7180914478423,50.29530806994518,9.344210566974164,0.883533399163399
221.18479922318633,50.27601827082949,10.310381367717959,0.8232716970328993
231.620419846974,49.874887459698094,11.65019652933527,0.9225591671073021
228.07458859791842,50.07916070668748,8.2657395685782,0.9876964316428309
226.61538999847022,50.098806037256544,8.683767021849487,0.9323555464943277
233.05838144420434,50.05213475316478,9.39254794244667,0.8153606096628844
235.15499761247975,49.88993896923092,7.30825815305357,0.8709332409970166
234.656400595581,49.865675326412386,8.361484280557004,0.9101326758881704
225.8039123838868,49.99488918580171,9.047558252910681,0.8806415512266504
228.4539381207439,50.23454580385187,11.748778361425455,0.9667288020950344
231.6563171570178,50.10872003091889,10.52512265800385,0.9629342009419979
234.8777256356118,49.92587713358278,10.387179822735089,0.9223662040206443
227.60412881077355,50.15433974212967,11.701795924335944,0.8746915890265411
229.0717051166809,49.430291475873986,9.725256423201207,0.8510672747526489
224.46832512996986,50.22975314007442,10.78092969985778,0.8211748636426259
224.01896687959663,49.65205724424438,9.793556494135007,0.8709795366973109
234.06262911197098,49.92751181171938,10.530724698799258,0.8826345034415439
236.78120014285412,49.77606602107477,8.834482684776836,0.9351645850208148
229.63994939209834,49.74106370485582,5.122365683447142,0.9316319648595147
235.01766448946012,50.2321653574757,9.731441675627392,0.8140216279282514
231.80818012523818,49.90645975973762,12.845496272199881,0.8790518630862316
226.7744012269744,50.06930077634615,11.852430804483184,0.8363557734434724
231.80697802754207,49.99061588422416,11.930794969182342,0.8313625410633612
237.69018283232984,50.095408165444624,12.472261443612435,0.9654604299474492
229.82086980445024,50.01536437821205,10.177315181922875,0.8083830433432515
237.82321827907003,49.743401555162286,10.394631414811192,0.8838365751804242
216.9012744795513,50.199253363889426,8.7646962091313,0.8336407311533037
234.10951252187613,49.90124868336774,9.367854287945901,0.9758660431356948
230.43523534119086,49.68868362026805,11.231542299542284,0.911408102655007
228.50496324767067,49.91437696780682,12.407768874337632,0.8462761272753696
230.4588038826775,50.30015195812686,9.721107448638001,0.9004854574332753
220.06215542699553,50.1700443484227,9.099621470297176,0.9462972719406232
228.90164056081244,49.93026957311843,10.001055917713195,0.9916236017838868
231.78556285755874,49.93014845913631,11.20241349785823,0.8440892008490838
237.38947022370758,49.935672989756526,7.112290367732916,0.9772363544258691
227.40864890863176,50.41534959671217,5.407638093725524,0.9868608228334981
225.95753198553408,50.07638709044631,8.898926301016832,0.9832841089064133
227.49121478207732,50.086008329438215,7.558575148171682,0.927082871372382
234.57701058851038,50.20605669080637,8.983719604705378,0.9259641308869415
231.64375554829843,50.047757831805306,9.704439362365058,0.8806421266367646
227.3511989811648,49.94819157083586,9.093503181953974,0.9504795764607576
232.56633716556678,49.960730030183,12.90493506894149,0.9062588036701864
230.4853877467402,49.985679748117185,10.65348952920464,0.935487614245659
234.84322495266446,49.99255555269803,10.600948719221657,0.8856915807697591
226.48973453061325,50.14552590872739,11.244414288086803,0.9462992928086278
228.36168926701117,50.01038917716146,7.722333764438462,0.9648943035209099
228.0394592343392,50.14652801544312,12.078223574840537,0.8292872513205632
222.6824252593394,49.98385668397828,9.84847142692908,0.9665859431148456
231.48060138532287,50.01572703806322,11.340961234482425,0.9080593063580614
231.30527636089946,49.60035986309358,7.856285533919689,0.9689331818180449
230.0255672832123,50.183265534940496,6.892482467967872,0.886260341268203
228.82706433312427,50.0692976951796,11.635779316050057,0.875808097076607
222.92314628974793,50.19960202197193,10.752819052195033,0.9830121465034445
227.8967733861732,49.42074892436126,8.19589689128498,0.8502338535096803
228.28642741736616,50.41767494095615,8.26067383745061,0.9688424650572286
225.98861365389192,49.97208207436896,12.25086956882954,0.8968041145018808
229.19357144166995,50.2216365633475,7.621176214265344,0.9028190885102519
232.02025428407268,49.792018814574895,13.285345906511926,0.8616936562978968
239.43092950605265,50.12255478101251,8.198758530704263,0.9146084401238032
230.87288906415918,49.78931688736527,11.276783851216766,0.8650422392552423
231.28775195361382,49.87524620786084,9.34276304850203,0.8078538828483305
229.62777042116917,50.38280627077336,11.206374862164687,0.8543997210688712
220.4061439235048,49.961863519847334,8.911771995771614,0.8012758086813182
229.86743062275391,50.04348657463594,9.674414187855412,0.9956709574113713
230.30115104970514,50.17401354613775,10.081838350791442,0.9931494419639495
242.31621056242642,50.09913637759452,7.9956250884370546,0.879031059494461
229.03819517609438,50.030083781028715,11.481648690840252,0.9456741708679293
231.50773671166806,50.072992200493246,8.973572867056829,0.869161219682085
229.82644115147377,50.480683117047654,9.542800169319962,0.9342186314171952
224.15660981190234,49.988476240593286,8.011301250782976,0.9610860086091958
235.71411407257511,50.04021980934299,4.875332682409379,0.9893512489384482
233.75966516343388,50.21013087920152,9.617944474799662,0.8800424551699344
233.95515973521523,50.22110518659159,14.825230843225832,0.9566595965912096
225.4530627260263,50.237406061112075,11.569208575796047,0.8531856901264238
237.0139715546805,50.12774604440584,9.961479240531212,0.9980664607587297
222.9907446860386,49.7713990174539,9.474218341583464,0.8051539197528703
232.93428546900134,50.32668630646022,10.044931785624092,0.9207057613002242
240.9522781290499,49.770730921396265,11.09423823035042,0.9319011963302655
225.04731837434656,50.06052709304781,7.63837436938231,0.9376091114148257
227.16851135198613,49.84914482999613,12.228643389337744,0.8240775157578178
230.4982568254382,49.9871723306814,11.430762630882487,0.987705956694626
227.482621729419,50.065752482060695,11.43637145141587,0.8362366558100166
222.24668284466935,50.06427144309006,10.876951477619455,0.9245506806479682
230.34281487403013,50.08438415084706,10.03923331538798,0.844535215824617
224.68848143136947,50.32274225381173,11.34572247193364,0.8614432834042542
232.3679621531759,50.090706860302795,11.183628267482757,0.9092917083456249
225.40287882883098,49.95116867294187,9.291918578117953,0.8834386837129153
237.7496720250877,50.19281743365767,8.852796454206198,0.8320451201953013
226.08373353831882,50.23789409778493,10.203712590523974,0.8341872804841697
228.38969241897163,49.754478436972605,13.098040302990375,0.88362895763256
234.06758608684834,50.11948001396997,7.521785848692199,0.9514565956551002
223.84567841783021,50.14023454846218,7.06494946849512,0.9795929293695578
231.13729967302064,49.940487299328005,10.329521682473034,0.8168255324518766
236.53571377141213,50.275141362662325,10.101775403712036,0.8786207815118803
221.96258382719387,49.9699888825935,10.346683328740816,0.8200491127445754
230.92316929266153,50.02511529069431,10.487906395817001,0.8033184961265196
231.29941397124213,49.96538563514323,9.55359549073039,0.9323437365287913
233.90911435888654,50.003115809516295,12.979726877204165,0.9204898883933176
223.8152464456096,49.78074498262096,6.798192043046969,0.8326038227629773
223.39771693457863,49.71198982348114,8.343005950439508,0.8467625666186128
232.60970782808448,50.31890101264499,9.793490479701905,0.8047415507289037
231.48492336616593,49.83060773033633,6.7136223776916655,0.9669894411388807
231.25246425172938,49.801721530108736,9.648291191135858,0.9949381192097103
231.73224104748488,49.56932197727926,13.322940331456037,0.8270919073589382
226.59987639210755,49.8722076504621,10.041772976591924,0.8462950427530597
231.161268485805,49.7353820413185,10.461401811437367,0.9736819047893868
231.4653623664934,50.328403032027275,7.47967046965484,0.985292759591237
226.42824290986817,50.20196341786853,8.767277183921045,0.8839254765613621
239.3288725557238,49.862369930964455,9.249607239352127,0.8101244944538148
232.36916460455893,50.450487161068864,9.364569806487532,0.807878366738564
224.04348251398676,50.196353097398315,12.563287590007537,0.9147899732138021
233.28276804316914,49.935033723298275,11.11538212145025,0.8785790217786358
225.12659164886338,49.500118857025285,7.777084086125936,0.805730485515531
233.93542301871227,50.45818851451815,10.49300955686401,0.9166504784625114
235.792977895037,49.72208550664728,10.996443496993571,0.8022605073178045
